image_name,image_mos
167,0.4
168,0.4
169,0.5
170,0.5
171,0.3
172,0.6
173,0.8
174,0.3
175,0.4
176,0.4
177,0.7
178,0.5
179,0.7
180,0.5
181,0.3
182,0.3
183,0.5
184,0.4
185,0.5
186,0.4
187,0.3
188,0.4
189,0.5
190,0.7
191,0.7
192,0.4
193,0.6
194,0.5
195,0.3
196,0.4
197,0.5
198,0.4
199,0.5
200,0.4
201,0.3
202,0.4
203,0.4
204,0.7
205,0.5
206,0.5
207,0.3
208,0.4
209,0.6
210,0.6
211,0.4
212,0.4
213,0.5
214,0.5
215,0.6
216,0.9
217,0.5
218,0.3
219,0.4
220,0.5
221,0.5
222,0.6
223,0.9
224,0.6
225,0.5
226,0.6
227,0.5
228,0.5
229,0.6
230,0.6
231,0.5
232,0.4
233,0.5
234,0.4
235,0.5
236,0.8
237,0.8
238,0.5
239,0.4
240,0.4
241,0.4
242,0.4
243,0.5
244,0.6
245,0.5
246,0.5
247,0.5
248,0.6
249,0.5
250,0.5
251,0.6
252,0.6
253,0.5
254,0.5
255,0.6
256,0.6
257,0.6
258,0.4
259,0.4
260,0.4
261,0.5
262,0.4
263,0.4
264,0.5
265,0.5
266,0.5
267,0.5
268,0.5
269,0.8
270,0.5
271,0.5
272,0.3
273,0.6
274,0.6
275,0.5
276,0.5
277,0.5
278,0.5
279,0.5
280,0.6
281,0.7
282,0.6
283,0.5
284,0.3
285,0.5
286,0.6
287,0.6
288,0.6
289,0.4
290,0.5
291,0.5
292,0.4
293,0.5
294,0.4
295,0.5
296,0.5
297,0.3
298,0.8
299,0.6
300,0.6
301,0.4
302,0.5
303,0.3
304,0.3
305,0.4
306,0.4
307,0.4
308,0.6
309,0.6
310,0.4
311,0.5
312,0.4
313,0.5
314,0.2
315,0.3
316,0.4
317,0.4
318,0.6
319,0.5
320,0.5
321,0.6
322,0.6
323,0.5
324,0.5
325,0.6
326,0.4
327,0.4
328,0.6
329,0.7
330,0.9
331,0.9
332,0.6
333,0.7
334,0.7
335,0.4
336,0.8
337,0.4
338,0.3
339,0.3
340,0.3
341,0.3
342,0.4
343,0.7
344,0.7
345,1
346,0.6
347,0.8
348,0.9
349,0.7
350,0.4
351,0.5
352,0.3
353,0.5
354,0.5
355,0.5
356,0.6
357,0.5
358,0.5
359,0.4
360,0.5
361,0.4
362,0.9
363,0.4
364,0.5
365,0.5
366,0.4
367,0.3
368,0.6
369,0.4
370,1
371,0.4
372,0.3
373,0.4
374,0.4
375,0.3
376,0.4
377,0.7
378,0.6
379,1
380,0.5
381,0.7
382,0.7
383,0.4
384,0.7
385,0.5
386,0.3
387,0.3
388,0.3
389,0.5
390,0.6
391,0.4
392,0.5
393,0.7
394,0.4
395,0.5
396,0.8
397,0.7
398,0.5
399,0.5
400,0.8
401,0.4
402,0.5
403,0.3
404,0.3
405,0.3
406,0.4
407,0.4
408,0.4
409,0.5
410,0.3
411,0.4
412,0.3
413,0.6
414,0.6
415,0.6
416,0.4
417,0.4
418,0.4
419,0.7
420,0.8
421,0.7
422,0.5
423,0.5
424,0.4
425,0.5
426,0.5
427,0.3
428,0.5
429,0.6
430,0.8
431,0.9
432,0.7
433,0.7
434,0.4
435,0.4
436,0.4
437,0.5
438,0.4
439,0.8
440,0.7
441,0.5
442,0.5
443,0.4
444,0.5
445,0.7
446,0.8
447,0.8
448,0.4
449,0.4
450,0.7
451,0.4
452,0.4
453,0.4
454,0.9
455,0.6
456,0.6
457,0.5
458,0.4
459,0.5
460,0.4
461,0.4
462,0.4
463,0.4
464,0.3
465,0.5
466,0.5
467,0.4
468,0.4
469,0.6
470,0.5
471,0.4
472,0.4
473,0.4
474,0.4
475,0.3
476,0.2
477,0.4
478,0.6
479,0.4
480,0.5
481,0.5
482,0.4
483,0.5
484,0.4
485,0.4
486,0.5
487,0.4
488,0.4
489,0.5
490,0.4
491,0.5
492,0.5
493,0.4
494,0.4
495,0.4
496,0.3
497,0.4
498,0.5
499,0.3
500,0.3
501,0.2
502,0.3
503,0.4
504,0.4
505,0.4
506,0.6
507,0.4
508,0.3
509,0.3
510,0.3
511,0.3
512,0.3
513,0.3
514,0.4
515,0.3
516,0.3
517,0.4
518,0.5
519,0.3
520,0.6
521,0.5
522,0.5
523,0.5
524,0.5
525,0.5
526,0.3
527,0.5
528,0.4
529,0.4
530,0.4
531,0.5
532,0.4
533,0.5
534,0.5
535,0.4
536,0.4
537,0.4
538,0.4
539,0.6
540,0.5
541,0.4
542,0.4
543,0.5
544,0.5
545,0.5
546,0.4
547,0.4
548,0.3
549,0.4
550,0.3
551,0.4
552,0.6
553,0.8
554,1
555,0.5
556,0.4
557,0.4
558,0.4
559,0.4
560,0.4
561,0.4
562,0.3
563,0.7
564,0.3
565,0.3
566,1
567,0.4
568,0.3
569,0.4
570,0.3
571,0.4
572,0.4
573,0.4
574,0.3
575,0.5
576,0.7
577,0.5
578,0.4
579,0.3
580,0.4
581,0.5
582,0.4
583,0.4
584,0.9
585,0.4
586,0.3
587,0.4
588,0.7
589,0.7
590,0.6
591,0.5
592,0.5
593,0.9
594,0.6
595,0.6
596,1
597,0.6
598,0.6
599,0.7
600,0.7
601,0.7
602,0.8
603,0.5
604,0.5
605,0.8
606,0.6
607,0.4
608,0.7
609,0.4
610,0.3
611,0.3
612,0.3
613,0.4
614,0.4
615,0.7
616,0.6
617,0.9
618,0.7
619,0.4
620,0.7
621,0.7
622,0.9
623,0.6
624,0.6
625,0.6
626,0.8
627,0.7
628,0.6
629,0.5
630,0.5
631,0.5
632,0.5
633,0.7
634,0.5
635,0.5
636,0.5
637,0.7
638,0.7
639,0.5
640,0.4
641,0.4
642,0.6
643,0.7
644,0.7
645,0.7
646,0.4
647,0.5
648,0.4
649,0.3
650,0.3
651,0.6
652,0.5
653,0.7
654,0.6
655,0.5
656,0.8
657,0.7
658,0.3
659,0.3
660,0.3
661,0.3
662,0.3
663,0.3
664,0.3
665,0.4
666,0.6
667,0.7
668,0.7
669,0.6
670,0.5
671,0.7
672,0.5
673,0.6
674,0.5
675,0.6
676,0.8
677,0.5
678,0.6
679,0.6
680,0.4
681,0.6
682,0.5
683,0.5
684,0.7
685,0.6
686,0.7
687,0.3
688,0.3
689,0.4
690,0.5
691,0.6
692,0.3
693,0.3
694,0.3
695,0.4
696,0.3
697,0.3
698,0.5
699,0.7
700,0.6
701,0.7
702,0.4
703,0.7
704,0.7
705,0.3
706,0.5
707,0.6
708,0.7
709,0.7
710,0.7
711,0.7
712,0.6
713,0.5
714,0.7
715,0.7
716,0.5
717,0.4
718,0.5
719,0.3
720,0.7
721,0.5
722,0.5
723,0.5
724,0.6
725,0.4
726,0.5
727,0.6
728,0.6
729,0.6
730,0.5
731,0.5
732,0.6
733,0.6
734,0.6
735,0.5
736,0.4
737,0.5
738,0.4
739,0.4
740,0.7
741,0.5
742,0.5
743,0.5
744,0.5
745,0.3
746,0.4
747,0.7
748,0.6
749,0.8
750,0.6
751,0.7
752,0.8
753,0.6
754,0.6
755,0.6
756,0.4
757,0.5
758,0.5
759,0.5
760,0.5
761,0.5
762,0.4
763,0.5
764,0.6
765,0.4
766,0.7
767,0.5
768,0.6
769,0.4
770,0.4
771,0.5
772,0.6
773,0.7
774,0.7
775,0.7
776,0.7
777,0.7
778,0.5
779,0.7
780,0.5
781,0.6
782,0.5
783,0.5
784,0.5
785,0.4
786,0.6
787,0.5
788,0.7
789,0.3
790,0.6
791,0.3
792,0.6
793,0.5
794,0.4
795,0.7
796,0.5
797,0.5
798,0.6
799,0.3
800,0.6
801,0.5
802,0.4
803,0.5
804,0.3
805,0.5
806,0.8
807,0.5
808,0.5
809,0.6
810,0.4
811,0.3
812,0.4
813,0.3
814,0.4
815,0.8
816,0.6
817,0.5
818,0.7
819,0.5
820,0.6
821,0.7
822,0.5
823,0.3
824,0.4
825,0.5
826,0.7
827,0.4
828,0.5
829,0.4
830,0.5
831,0.3
832,0.4
833,0.5
834,0.3
835,0.5
836,0.4
837,0.3
838,0.5
839,0.3
840,0.3
841,0.5
842,0.6
843,0.5
844,0.5
845,0.3
846,0.4
847,0.2
848,0.3
849,0.3
850,0.2
851,0.2
852,0.2
853,0.6
854,0.2
855,0.3
856,0.6
857,0.7
858,0.7
859,0.8
860,0.6
861,0.6
862,0.6
863,0.7
864,0.7
865,0.5
866,0.5
867,0.5
868,0.7
869,0.7
870,0.8
871,0.7
872,0.7
873,0.8
874,0.8
875,0.5
876,0.7
877,0.5
878,0.4
879,0.3
880,0.5
881,0.5
882,0.4
883,0.4
884,0.3
885,0.5
886,0.5
887,0.6
888,0.5
889,0.9
890,0.7
